Senate-Judiciary_Sunday_Dec12_2021_1125AM-105PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Sunday_Dec12_2021_1125AM-105PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Sunday_Dec12_2021_1125AM-105PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Sunday_Dec12_2021_1125AM-105PM - 2025-09-12.cc.txt
Senate-Judiciary_Sunday_Mar14_2021_323PM-643PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Sunday_Mar14_2021_323PM-643PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Sunday_Mar14_2021_323PM-643PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Sunday_Mar14_2021_323PM-643PM - 2025-09-12.cc.txt
Senate-Judiciary_Thursday_Dec16_2021_1006AM-1213PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Thursday_Dec16_2021_1006AM-1213PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Thursday_Dec16_2021_1006AM-1213PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Thursday_Dec16_2021_1006AM-1213PM - 2025-09-12.cc.txt
Senate-Judiciary_Thursday_Dec9_2021_953AM-1115AM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Thursday_Dec9_2021_953AM-1115AM - 2025-09-12.cc.raw.json
Senate-Judiciary_Thursday_Dec9_2021_953AM-1115AM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Thursday_Dec9_2021_953AM-1115AM - 2025-09-12.cc.txt
Senate-Judiciary_Thursday_Mar16_2023_417PM-631PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Thursday_Mar16_2023_417PM-631PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Thursday_Mar16_2023_417PM-631PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Thursday_Mar16_2023_417PM-631PM - 2025-09-12.cc.txt
Senate-Judiciary_Thursday_Mar20_2025_510PM-610PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Thursday_Mar20_2025_510PM-610PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Thursday_Mar20_2025_510PM-610PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Thursday_Mar20_2025_510PM-610PM - 2025-09-12.cc.txt
Senate-Judiciary_Tuesday_Dec7_2021_149PM-251PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Tuesday_Dec7_2021_149PM-251PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Tuesday_Dec7_2021_149PM-251PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Tuesday_Dec7_2021_149PM-251PM - 2025-09-12.cc.txt
Senate-Judiciary_Tuesday_Feb13_2024_248PM-458PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Tuesday_Feb13_2024_248PM-458PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Tuesday_Feb13_2024_248PM-458PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Tuesday_Feb13_2024_248PM-458PM - 2025-09-12.cc.txt
Senate-Judiciary_Tuesday_Mar14_2023_643PM-838PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Tuesday_Mar14_2023_643PM-838PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Tuesday_Mar14_2023_643PM-838PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Tuesday_Mar14_2023_643PM-838PM - 2025-09-12.cc.txt
Senate-Judiciary_Tuesday_Mar16_2021_1024AM-106PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Tuesday_Mar16_2021_1024AM-106PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Tuesday_Mar16_2021_1024AM-106PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Tuesday_Mar16_2021_1024AM-106PM - 2025-09-12.cc.txt
Senate-Judiciary_Tuesday_Mar18_2025_832PM-836PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Tuesday_Mar18_2025_832PM-836PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Tuesday_Mar18_2025_832PM-836PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Tuesday_Mar18_2025_832PM-836PM - 2025-09-12.cc.txt
Senate-Judiciary_Tuesday_Mar30_2021_325PM-725PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Tuesday_Mar30_2021_325PM-725PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Tuesday_Mar30_2021_325PM-725PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Tuesday_Mar30_2021_325PM-725PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Dec15_2021_515PM-748PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Dec15_2021_515PM-748PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Dec15_2021_515PM-748PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Dec15_2021_515PM-748PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Feb12_2025_308PM-636PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Feb12_2025_308PM-636PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Feb12_2025_308PM-636PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Feb12_2025_308PM-636PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Feb14_2024_1136AM-1219PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Feb14_2024_1136AM-1219PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Feb14_2024_1136AM-1219PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Feb14_2024_1136AM-1219PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Feb15_2023_349PM-534PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Feb15_2023_349PM-534PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Feb15_2023_349PM-534PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Feb15_2023_349PM-534PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Feb17_2021_346PM-551PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Feb17_2021_346PM-551PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Feb17_2021_346PM-551PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Feb17_2021_346PM-551PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Feb19_2025_411PM-720PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Feb19_2025_411PM-720PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Feb19_2025_411PM-720PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Feb19_2025_411PM-720PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Feb1_2023_327PM-546PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Feb1_2023_327PM-546PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Feb1_2023_327PM-546PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Feb1_2023_327PM-546PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Feb22_2023_321PM-452PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Feb22_2023_321PM-452PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Feb22_2023_321PM-452PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Feb22_2023_321PM-452PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Feb26_2025_335PM-613PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Feb26_2025_335PM-613PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Feb26_2025_335PM-613PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Feb26_2025_335PM-613PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Feb3_2021_136PM-504PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Feb3_2021_136PM-504PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Feb3_2021_136PM-504PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Feb3_2021_136PM-504PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Feb5_2025_324PM-533PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Feb5_2025_324PM-533PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Feb5_2025_324PM-533PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Feb5_2025_324PM-533PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Feb7_2024_506PM-940PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Feb7_2024_506PM-940PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Feb7_2024_506PM-940PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Feb7_2024_506PM-940PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Feb8_2023_324PM-554PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Feb8_2023_324PM-554PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Feb8_2023_324PM-554PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Feb8_2023_324PM-554PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Jan17_2024_404PM-543PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Jan17_2024_404PM-543PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Jan17_2024_404PM-543PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Jan17_2024_404PM-543PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Jan24_2024_238PM-358PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Jan24_2024_238PM-358PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Jan24_2024_238PM-358PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Jan24_2024_238PM-358PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Jan25_2023_244PM-421PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Jan25_2023_244PM-421PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Jan25_2023_244PM-421PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Jan25_2023_244PM-421PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Jan26_2022_426PM-641PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Jan26_2022_426PM-641PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Jan26_2022_426PM-641PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Jan26_2022_426PM-641PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Jan27_2021_133PM-434PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Jan27_2021_133PM-434PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Jan27_2021_133PM-434PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Jan27_2021_133PM-434PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Jan29_2025_212PM-519PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Jan29_2025_212PM-519PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Jan29_2025_212PM-519PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Jan29_2025_212PM-519PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Jan31_2024_359PM-603PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Jan31_2024_359PM-603PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Jan31_2024_359PM-603PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Jan31_2024_359PM-603PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Mar10_2021_612PM-1031PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Mar10_2021_612PM-1031PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Mar10_2021_612PM-1031PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Mar10_2021_612PM-1031PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Mar12_2025_350PM-927PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Mar12_2025_350PM-927PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Mar12_2025_350PM-927PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Mar12_2025_350PM-927PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Mar17_2021_743PM-125AM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Mar17_2021_743PM-125AM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Mar17_2021_743PM-125AM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Mar17_2021_743PM-125AM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Mar19_2025_448PM-822PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Mar19_2025_448PM-822PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Mar19_2025_448PM-822PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Mar19_2025_448PM-822PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Mar1_2023_439PM-751PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Mar1_2023_439PM-751PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Mar1_2023_439PM-751PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Mar1_2023_439PM-751PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Mar3_2021_328PM-715PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Mar3_2021_328PM-715PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Mar3_2021_328PM-715PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Mar3_2021_328PM-715PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Mar5_2025_439PM-743PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Mar5_2025_439PM-743PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Mar5_2025_439PM-743PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Mar5_2025_439PM-743PM - 2025-09-12.cc.txt
Senate-Judiciary_Wednesday_Mar8_2023_557PM-739PM - 2025-09-12.cc.raw.json	./Judiciary/Senate-Judiciary_Wednesday_Mar8_2023_557PM-739PM - 2025-09-12.cc.raw.json
Senate-Judiciary_Wednesday_Mar8_2023_557PM-739PM - 2025-09-12.cc.txt	./Judiciary/Senate-Judiciary_Wednesday_Mar8_2023_557PM-739PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Friday_Mar21_2025_623PM-636PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Friday_Mar21_2025_623PM-636PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Friday_Mar21_2025_623PM-636PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Friday_Mar21_2025_623PM-636PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Saturday_Feb15_2025_905AM-908AM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Saturday_Feb15_2025_905AM-908AM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Saturday_Feb15_2025_905AM-908AM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Saturday_Feb15_2025_905AM-908AM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Saturday_Feb18_2023_137PM-324PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Saturday_Feb18_2023_137PM-324PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Saturday_Feb18_2023_137PM-324PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Saturday_Feb18_2023_137PM-324PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Saturday_Feb20_2021_907AM-104PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Saturday_Feb20_2021_907AM-104PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Saturday_Feb20_2021_907AM-104PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Saturday_Feb20_2021_907AM-104PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Saturday_Feb25_2023_1022AM-1157AM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Saturday_Feb25_2023_1022AM-1157AM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Saturday_Feb25_2023_1022AM-1157AM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Saturday_Feb25_2023_1022AM-1157AM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Saturday_Feb27_2021_906AM-228PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Saturday_Feb27_2021_906AM-228PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Saturday_Feb27_2021_906AM-228PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Saturday_Feb27_2021_906AM-228PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Saturday_Jan27_2024_1107AM-1142AM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Saturday_Jan27_2024_1107AM-1142AM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Saturday_Jan27_2024_1107AM-1142AM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Saturday_Jan27_2024_1107AM-1142AM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Saturday_Mar11_2023_1010AM-1107AM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Saturday_Mar11_2023_1010AM-1107AM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Saturday_Mar11_2023_1010AM-1107AM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Saturday_Mar11_2023_1010AM-1107AM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Saturday_Mar13_2021_905AM-152PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Saturday_Mar13_2021_905AM-152PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Saturday_Mar13_2021_905AM-152PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Saturday_Mar13_2021_905AM-152PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Saturday_Mar15_2025_912AM-1246PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Saturday_Mar15_2025_912AM-1246PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Saturday_Mar15_2025_912AM-1246PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Saturday_Mar15_2025_912AM-1246PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Saturday_Mar1_2025_701PM-733PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Saturday_Mar1_2025_701PM-733PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Saturday_Mar1_2025_701PM-733PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Saturday_Mar1_2025_701PM-733PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Saturday_Mar4_2023_842AM-1216PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Saturday_Mar4_2023_842AM-1216PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Saturday_Mar4_2023_842AM-1216PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Saturday_Mar4_2023_842AM-1216PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Saturday_Mar6_2021_102PM-551PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Saturday_Mar6_2021_102PM-551PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Saturday_Mar6_2021_102PM-551PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Saturday_Mar6_2021_102PM-551PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Saturday_Mar8_2025_911AM-123PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Saturday_Mar8_2025_911AM-123PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Saturday_Mar8_2025_911AM-123PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Saturday_Mar8_2025_911AM-123PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Sunday_Feb11_2024_1009AM-1039AM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Sunday_Feb11_2024_1009AM-1039AM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Sunday_Feb11_2024_1009AM-1039AM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Sunday_Feb11_2024_1009AM-1039AM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Sunday_Mar12_2023_1220PM-243PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Sunday_Mar12_2023_1220PM-243PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Sunday_Mar12_2023_1220PM-243PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Sunday_Mar12_2023_1220PM-243PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Sunday_Mar14_2021_232PM-611PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Sunday_Mar14_2021_232PM-611PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Sunday_Mar14_2021_232PM-611PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Sunday_Mar14_2021_232PM-611PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Feb11_2021_422PM-621PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb11_2021_422PM-621PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Feb11_2021_422PM-621PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb11_2021_422PM-621PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Feb13_2025_310PM-657PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb13_2025_310PM-657PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Feb13_2025_310PM-657PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb13_2025_310PM-657PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Feb15_2024_846AM-852AM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb15_2024_846AM-852AM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Feb15_2024_846AM-852AM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb15_2024_846AM-852AM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Feb16_2023_301PM-738PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb16_2023_301PM-738PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Feb16_2023_301PM-738PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb16_2023_301PM-738PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Feb18_2021_314PM-609PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb18_2021_314PM-609PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Feb18_2021_314PM-609PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb18_2021_314PM-609PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Feb1_2024_241PM-506PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb1_2024_241PM-506PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Feb1_2024_241PM-506PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb1_2024_241PM-506PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Feb20_2025_454PM-647PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb20_2025_454PM-647PM - 2025-09-12.cc.raw.json
Senate-Tax_BusinessandTransportation_Thursday_Feb20_2025_454PM-647PM - 2025-09-12.cc.txt	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb20_2025_454PM-647PM - 2025-09-12.cc.txt
Senate-Tax_BusinessandTransportation_Thursday_Feb23_2023_233PM-627PM - 2025-09-12.cc.raw.json	./Corporations and Transportation/Senate-Tax_BusinessandTransportation_Thursday_Feb23_2023_233PM-627PM - 2025-09-12.cc.raw.json
